"primary_type","community_area","count"
"DECEPTIVE PRACTICE","77","4840"
"CRIMINAL TRESPASS","4","1129"
"OTHER OFFENSE","46","9067"
"MOTOR VEHICLE THEFT","54","996"
"WEAPONS VIOLATION","68","4288"
"BATTERY","70","9418"
"WEAPONS VIOLATION","54","762"
"CRIMINAL DAMAGE","73","10393"
"BATTERY","47","2029"
"BURGLARY","5","3814"
"MOTOR VEHICLE THEFT","45","1840"
"BURGLARY","28","6611"
"PUBLIC PEACE VIOLATION","30","2518"
"SEX OFFENSE","27","312"
"ROBBERY","35","2880"
"MOTOR VEHICLE THEFT","17","2076"
"CRIMINAL TRESPASS","44","3856"
"STALKING","17","28"
"BATTERY","1022","54"
"ROBBERY","11","468"
"BATTERY","0123","37"
"CRIMINAL SEXUAL ASSAULT","44","108"
"ASSAULT","1533","15"
"SEX OFFENSE","26","274"
"BATTERY","2431","12"
"CRIMINAL SEXUAL ASSAULT","35","65"
"INTERFERENCE WITH PUBLIC OFFICER","16","95"
"SEX OFFENSE","47","26"
"OFFENSE INVOLVING CHILDREN","50","370"
"BATTERY","1112","47"
"NARCOTICS","59","1736"
"ARSON","61","371"
"HOMICIDE","18","13"
"HOMICIDE","61","382"
"ASSAULT","0924","4"
"BATTERY","1923","14"
"ASSAULT","0825","10"
"BURGLARY","74","687"
"KIDNAPPING","27","79"
"BATTERY","0211","21"
"ASSAULT","0211","3"
"ASSAULT","1115","2"
"BATTERY","1424","13"
"CRIMINAL SEXUAL ASSAULT","50","18"
"THEFT","025","1521"
"GAMBLING","29","1028"
"PUBLIC INDECENCY","39","1"
"INTIMIDATION","4","33"
"ASSAULT","0133","7"
"ASSAULT","007","2435"
"STALKING","18","7"
"INTIMIDATION","52","29"
"ASSAULT","1133","3"
"ASSAULT","0834","4"
"BATTERY","006","3305"
"HOMICIDE","77","54"
"WEAPONS VIOLATION","010","232"
"PROSTITUTION","1","931"
"KIDNAPPING","13","20"
"BATTERY","009","2538"
"GAMBLING","71","486"
"LIQUOR LAW VIOLATION","54","15"
"GAMBLING","30","41"
"GAMBLING","37","49"
"CRIM SEXUAL ASSAULT","19","477"
"PUBLIC PEACE VIOLATION","014","71"
"STALKING","74","21"
"STALKING","010","3"
"ARSON","006","9"
"PROSTITUTION","64","11"
"OFFENSE INVOLVING CHILDREN","008","88"
"NON - CRIMINAL","63","1"
"INTERFERENCE WITH PUBLIC OFFICER","006","5"
"LIQUOR LAW VIOLATION","018","9"
"CRIM SEXUAL ASSAULT","014","9"
"STALKING","015","2"
"ASSAULT","0613","3"
"LIQUOR LAW VIOLATION","005","12"
"HUMAN TRAFFICKING","24","1"
"PUBLIC INDECENCY","15","1"
"CRIM SEXUAL ASSAULT","0","1"
"OBSCENITY","12","1"
"BURGLARY","31","3238"
"BATTERY","53","24316"
"OTHER OFFENSE","44","9761"
"MOTOR VEHICLE THEFT","32","2699"
"BATTERY","19","21521"
"OTHER OFFENSE","7","3688"
"THEFT","77","20292"
"THEFT","65","15653"
"CRIMINAL DAMAGE","69","19581"
"BATTERY","1632","14"
"OFFENSE INVOLVING CHILDREN","37","198"
"THEFT","33","15472"
"CRIMINAL DAMAGE","7","12474"
"ROBBERY","24","7945"
"DECEPTIVE PRACTICE","43","7970"
"ASSAULT","7","3013"
"CRIMINAL TRESPASS","77","2116"
"WEAPONS VIOLATION","62","279"
"BATTERY","62","3478"
"CRIMINAL SEXUAL ASSAULT","70","48"
"ASSAULT","4","2439"
"BURGLARY","10","1889"
"SEX OFFENSE","65","241"
"ROBBERY","46","5010"
"INTIMIDATION","8","132"
"CRIMINAL SEXUAL ASSAULT","43","235"
"STALKING","25","154"
"CONCEALED CARRY LICENSE VIOLATION","51","9"
"ASSAULT","0423","9"
"PUBLIC PEACE VIOLATION","27","661"
"CRIMINAL SEXUAL ASSAULT","49","144"
"BATTERY","0333","22"
"SEX OFFENSE","60","211"
"BATTERY","0411","42"
"ASSAULT","0524","6"
"INTERFERENCE WITH PUBLIC OFFICER","69","581"
"CONCEALED CARRY LICENSE VIOLATION","71","32"
"HOMICIDE","39","44"
"HOMICIDE","52","52"
"HOMICIDE","25","1047"
"KIDNAPPING","37","18"
"SEX OFFENSE","37","60"
"BATTERY","1125","11"
"BATTERY","2031","21"
"PUBLIC INDECENCY","24","6"
"BATTERY","1221","9"
"CONCEALED CARRY LICENSE VIOLATION","35","9"
"ASSAULT","0414","7"
"LIQUOR LAW VIOLATION","17","107"
"BATTERY","1032","18"
"ARSON","22","304"
"BATTERY","1034","22"
"NARCOTICS","72","585"
"CRIM SEXUAL ASSAULT","76","52"
"ASSAULT","0213","4"
"PROSTITUTION","38","2066"
"BATTERY","1613","1"
"CRIM SEXUAL ASSAULT","3","471"
"SEX OFFENSE","36","59"
"HOMICIDE","75","97"
"HUMAN TRAFFICKING","46","2"
"ASSAULT","020","574"
"OBSCENITY","70","16"
"ASSAULT","","36687"
"BURGLARY","025","131"
"CRIM SEXUAL ASSAULT","50","102"
"GAMBLING","26","452"
"KIDNAPPING","75","102"
"CRIM SEXUAL ASSAULT","62","79"
"NARCOTICS","008","1241"
"INTIMIDATION","008","15"
"PUBLIC PEACE VIOLATION","015","171"
"PROSTITUTION","15","365"
"CRIMINAL DAMAGE","020","320"
"GAMBLING","004","21"
"DECEPTIVE PRACTICE","1432","3"
"GAMBLING","36","27"
"CRIM SEXUAL ASSAULT","33","117"
"PUBLIC INDECENCY","25","6"
"OBSCENITY","005","2"
"OTHER NARCOTIC VIOLATION","008","3"
"OBSCENITY","009","2"
"KIDNAPPING","003","10"
"NARCOTICS","0","2"
"OBSCENITY","50","3"
"INTIMIDATION","020","5"
"ASSAULT","1231","3"
"CONCEALED CARRY LICENSE VIOLATION","64","2"
"HUMAN TRAFFICKING","35","1"
"NON-CRIMINAL","28","8"
"PROSTITUTION","009","1"
"NON-CRIMINAL","5","3"
"DECEPTIVE PRACTICE","28","11936"
"CRIMINAL DAMAGE","3","9581"
"WEAPONS VIOLATION","38","1317"
"NARCOTICS","30","9150"
"NARCOTICS","23","49588"
"THEFT","7","48515"
"OTHER OFFENSE","61","7930"
"CRIMINAL TRESPASS","6","4081"
"BURGLARY","29","7544"
"DECEPTIVE PRACTICE","67","4510"
"DECEPTIVE PRACTICE","23","6054"
"DECEPTIVE PRACTICE","25","12992"
"CRIMINAL DAMAGE","8","15654"
"CRIMINAL DAMAGE","1","12914"
"CRIMINAL DAMAGE","11","4380"
"MOTOR VEHICLE THEFT","73","4113"
"CRIMINAL DAMAGE","48","5022"
"ROBBERY","61","4983"
"OTHER OFFENSE","39","3145"
"BURGLARY","47","855"
"ROBBERY","29","8552"
"PUBLIC PEACE VIOLATION","32","1438"
"NARCOTICS","49","19138"
"BURGLARY","55","1071"
"CRIMINAL DAMAGE","39","4560"
"CRIMINAL DAMAGE","50","3363"
"OFFENSE INVOLVING CHILDREN","20","508"
"OFFENSE INVOLVING CHILDREN","68","1359"
"ROBBERY","47","360"
"OTHER OFFENSE","34","1107"
"BURGLARY","49","11163"
"ASSAULT","13","1092"
"STALKING","43","156"
"CRIMINAL TRESPASS","58","954"
"LIQUOR LAW VIOLATION","19","327"
"BATTERY","1925","14"
"BATTERY","1121","37"
"ROBBERY","56","1457"
"NARCOTICS","40","7098"
"BURGLARY","51","2621"
"STALKING","64","27"
"LIQUOR LAW VIOLATION","58","195"
"SEX OFFENSE","64","138"
"WEAPONS VIOLATION","74","52"
"BATTERY","0431","31"
"HOMICIDE","27","332"
"INTIMIDATION","64","21"
"THEFT","022","2403"
"CONCEALED CARRY LICENSE VIOLATION","17","2"
"KIDNAPPING","56","43"
"INTIMIDATION","34","22"
"HUMAN TRAFFICKING","44","3"
"ARSON","56","108"
"ASSAULT","1121","7"
"PROSTITUTION","29","1473"
"ARSON","8","81"
"BATTERY","1413","1"
"INTIMIDATION","56","33"
"HOMICIDE","48","56"
"THEFT","008","2437"
"STALKING","50","29"
"ASSAULT","0324","5"
"ASSAULT","1652","4"
"ASSAULT","0111","9"
"PUBLIC PEACE VIOLATION","64","193"
"INTIMIDATION","48","23"
"STALKING","55","25"
"ASSAULT","2432","4"
"ASSAULT","0823","7"
"KIDNAPPING","7","51"
"OBSCENITY","57","5"
"HUMAN TRAFFICKING","58","1"
"ASSAULT","014","867"
"BATTERY","025","3872"
"MOTOR VEHICLE THEFT","","29999"
"THEFT","024","601"
"OTHER OFFENSE","009","170"
"KIDNAPPING","1","71"
"CRIM SEXUAL ASSAULT","15","260"
"GAMBLING","16","44"
"CRIMINAL TRESPASS","007","369"
"CRIM SEXUAL ASSAULT","11","58"
"PUBLIC INDECENCY","22","4"
"WEAPONS VIOLATION","008","441"
"PROSTITUTION","11","10"
"STALKING","10","23"
"PUBLIC PEACE VIOLATION","018","46"
"NON - CRIMINAL","29","2"
"LIQUOR LAW VIOLATION","020","18"
"KIDNAPPING","008","16"
"OBSCENITY","002","4"
"PROSTITUTION","50","5"
"PROSTITUTION","62","7"
"INTIMIDATION","016","9"
"NON-CRIMINAL","30","4"
"PUBLIC INDECENCY","57","2"
"KIDNAPPING","017","9"
"BATTERY","1621","7"
"NON-CRIMINAL","2","1"
"NON-CRIMINAL","60","2"
"PUBLIC INDECENCY","33","1"
"NON-CRIMINAL (SUBJECT SPECIFIED)","27","1"
"HUMAN TRAFFICKING","37","1"
"NON-CRIMINAL","13","2"
"CONCEALED CARRY LICENSE VIOLATION","36","2"
"HUMAN TRAFFICKING","59","1"
"HUMAN TRAFFICKING","60","1"
"THEFT","44","32098"
"CRIMINAL DAMAGE","44","16498"
"BATTERY","15","13410"
"OTHER OFFENSE","60","3166"
"THEFT","5","12855"
"BATTERY","52","5935"
"BURGLARY","32","2454"
"ASSAULT","69","13274"
"DECEPTIVE PRACTICE","32","20608"
"DECEPTIVE PRACTICE","6","12410"
"OTHER OFFENSE","43","16855"
"CRIMINAL DAMAGE","37","2106"
"OTHER OFFENSE","69","11520"
"THEFT","40","10035"
"ASSAULT","58","4007"
"BURGLARY","36","767"
"MOTOR VEHICLE THEFT","40","3544"
"WEAPONS VIOLATION","20","677"
"OFFENSE INVOLVING CHILDREN","43","2074"
"WEAPONS VIOLATION","40","1214"
"BURGLARY","48","2503"
"CRIMINAL DAMAGE","60","7892"
"NARCOTICS","73","6834"
"ASSAULT","24","9478"
"ASSAULT","5","1680"
"KIDNAPPING","71","191"
"LIQUOR LAW VIOLATION","24","675"
"CRIMINAL DAMAGE","12","2358"
"MOTOR VEHICLE THEFT","4","2202"
"CRIMINAL TRESPASS","74","423"
"BURGLARY","39","2212"
"NARCOTICS","33","3355"
"CRIMINAL SEXUAL ASSAULT","68","150"
"LIQUOR LAW VIOLATION","23","296"
"ASSAULT","37","1650"
"STALKING","2","63"
"OFFENSE INVOLVING CHILDREN","55","201"
"STALKING","71","131"
"ASSAULT","0831","8"
"NARCOTICS","77","3028"
"CRIMINAL TRESPASS","9","188"
"CRIMINAL SEXUAL ASSAULT","45","21"
"BURGLARY","34","1236"
"KIDNAPPING","2","96"
"INTIMIDATION","61","84"
"SEX OFFENSE","52","154"
"BATTERY","0334","27"
"BATTERY","1512","25"
"BATTERY","0311","22"
"ASSAULT","0225","6"
"OBSCENITY","14","5"
"STALKING","4","39"
"OBSCENITY","8","18"
"ASSAULT","0731","6"
"ASSAULT","0633","1"
"KIDNAPPING","52","75"
"LIQUOR LAW VIOLATION","22","439"
"HUMAN TRAFFICKING","11","2"
"ASSAULT","1913","2"
"ASSAULT","1032","4"
"PROSTITUTION","31","587"
"CRIM SEXUAL ASSAULT","54","142"
"GAMBLING","70","55"
"PUBLIC PEACE VIOLATION","017","308"
"LIQUOR LAW VIOLATION","","1954"
"CRIMINAL TRESPASS","011","322"
"PUBLIC PEACE VIOLATION","004","539"
"NARCOTICS","005","517"
"CRIM SEXUAL ASSAULT","74","45"
"PROSTITUTION","66","561"
"CRIMINAL TRESPASS","009","238"
"CRIM SEXUAL ASSAULT","72","60"
"PROSTITUTION","13","48"
"THEFT","0","18"
"GAMBLING","32","20"
"OTHER OFFENSE","003","121"
"CRIM SEXUAL ASSAULT","005","21"
"ARSON","012","13"
"OBSCENITY","77","6"
"CRIM SEXUAL ASSAULT","004","35"
"OTHER NARCOTIC VIOLATION","14","6"
"NON - CRIMINAL","66","5"
"NON-CRIMINAL","22","3"
"ASSAULT","0235","2"
"ASSAULT","1912","3"
"PUBLIC INDECENCY","001","1"
"ASSAULT","0221","2"
"PUBLIC INDECENCY","64","2"
"CRIMINAL SEXUAL ASSAULT","010","1"
"CRIMINAL DAMAGE","43","27553"
"THEFT","25","57546"
"ASSAULT","25","26890"
"THEFT","30","18981"
"BATTERY","0412","26"
"OTHER OFFENSE","19","9701"
"THEFT","64","5415"
"OFFENSE INVOLVING CHILDREN","7","206"
"WEAPONS VIOLATION","44","2412"
"OTHER OFFENSE","25","26918"
"CRIMINAL TRESPASS","68","3874"
"ARSON","25","803"
"ROBBERY","26","6269"
"CRIMINAL DAMAGE","58","9607"
"OTHER OFFENSE","53","8143"
"CRIMINAL TRESPASS","46","2953"
"LIQUOR LAW VIOLATION","53","94"
"MOTOR VEHICLE THEFT","22","8529"
"ASSAULT","20","2568"
"CRIMINAL DAMAGE","63","9151"
"CRIMINAL TRESPASS","38","2976"
"CRIMINAL TRESPASS","42","4759"
"GAMBLING","13","29"
"ROBBERY","17","736"
"WEAPONS VIOLATION","28","1301"
"CRIMINAL TRESPASS","66","3547"
"MOTOR VEHICLE THEFT","65","2710"
"STALKING","30","73"
"OFFENSE INVOLVING CHILDREN","15","738"
"OFFENSE INVOLVING CHILDREN","51","558"
"PUBLIC PEACE VIOLATION","31","936"
"ASSAULT","2423","1"
"STALKING","28","143"
"CRIMINAL TRESPASS","72","710"
"WEAPONS VIOLATION","64","181"
"BATTERY","1523","25"
"STALKING","75","39"
"THEFT","001","1886"
"STALKING","23","102"
"LIQUOR LAW VIOLATION","15","308"
"BATTERY","1614","8"
"INTERFERENCE WITH PUBLIC OFFICER","32","229"
"ASSAULT","0421","10"
"ARSON","45","55"
"PUBLIC PEACE VIOLATION","72","121"
"ASSAULT","1225","5"
"CONCEALED CARRY LICENSE VIOLATION","44","30"
"BATTERY","1431","3"
"BATTERY","1733","6"
"ASSAULT","0131","7"
"INTERFERENCE WITH PUBLIC OFFICER","39","30"
"INTIMIDATION","31","57"
"CRIMINAL SEXUAL ASSAULT","004","2"
"BATTERY","2532","13"
"ASSAULT","0914","4"
"INTIMIDATION","11","20"
"ASSAULT","1523","1"
"ARSON","41","28"
"BURGLARY","","32225"
"OFFENSE INVOLVING CHILDREN","","2484"
"ASSAULT","012","2037"
"CRIM SEXUAL ASSAULT","66","674"
"NARCOTICS","017","697"
"CRIM SEXUAL ASSAULT","46","523"
"CRIMINAL TRESPASS","006","424"
"BURGLARY","019","53"
"LIQUOR LAW VIOLATION","5","110"
"CRIMINAL TRESPASS","018","248"
"OFFENSE INVOLVING CHILDREN","024","25"
"INTIMIDATION","017","14"
"DECEPTIVE PRACTICE","025","43"
"PROSTITUTION","34","44"
"INTIMIDATION","011","13"
"KIDNAPPING","002","6"
"PROSTITUTION","74","3"
"STALKING","014","3"
"NON - CRIMINAL","49","1"
"OTHER NARCOTIC VIOLATION","26","1"
"OBSCENITY","18","3"
"PUBLIC INDECENCY","30","4"
"INTIMIDATION","47","4"
"KIDNAPPING","014","3"
"CONCEALED CARRY LICENSE VIOLATION","2","4"
"OTHER NARCOTIC VIOLATION","015","1"
"NON-CRIMINAL","10","4"
"NON-CRIMINAL","23","1"
"PUBLIC INDECENCY","5","1"
"PUBLIC INDECENCY","71","3"
"OTHER NARCOTIC VIOLATION","022","1"
"RITUALISM","26","1"
"CRIMINAL DAMAGE","17","7357"
"BURGLARY","54","1388"
"BATTERY","60","7090"
"OFFENSE INVOLVING CHILDREN","4","272"
"THEFT","63","10686"
"OFFENSE INVOLVING CHILDREN","17","331"
"OTHER OFFENSE","65","3126"
"MOTOR VEHICLE THEFT","51","1842"
"MOTOR VEHICLE THEFT","15","4801"
"BURGLARY","23","8928"
"OFFENSE INVOLVING CHILDREN","69","1518"
"WEAPONS VIOLATION","24","1322"
"OTHER OFFENSE","17","4207"
"THEFT","74","3432"
"BATTERY","36","3363"
"ROBBERY","51","1522"
"DECEPTIVE PRACTICE","12","1349"
"CRIMINAL SEXUAL ASSAULT","42","91"
"BURGLARY","14","3970"
"MOTOR VEHICLE THEFT","53","4596"
"ROBBERY","39","1621"
"BATTERY","45","5898"
"BURGLARY","26","3717"
"ROBBERY","75","1644"
"ROBBERY","42","4826"
"OFFENSE INVOLVING CHILDREN","56","406"
"CRIMINAL SEXUAL ASSAULT","52","20"
"WEAPONS VIOLATION","7","195"
"SEX OFFENSE","21","336"
"CRIMINAL TRESPASS","60","1089"
"LIQUOR LAW VIOLATION","30","760"
"STALKING","14","39"
"CRIMINAL TRESPASS","62","518"
"INTIMIDATION","65","29"
"ARSON","3","87"
"CRIMINAL SEXUAL ASSAULT","26","120"
"BATTERY","0832","19"
"MOTOR VEHICLE THEFT","011","1799"
"BATTERY","2535","17"
"BATTERY","1832","22"
"CRIMINAL TRESPASS","37","1076"
"BATTERY","0121","13"
"OFFENSE INVOLVING CHILDREN","34","106"
"BATTERY","0221","20"
"THEFT","019","1481"
"CRIMINAL TRESPASS","59","498"
"CRIMINAL DAMAGE","018","307"
"NARCOTICS","62","1176"
"LIQUOR LAW VIOLATION","20","110"
"OBSCENITY","2","20"
"KIDNAPPING","77","34"
"ASSAULT","1233","5"
"KIDNAPPING","63","61"
"GAMBLING","46","202"
"OTHER NARCOTIC VIOLATION","23","4"
"BATTERY","1722","8"
"OBSCENITY","60","10"
"ASSAULT","0411","5"
"BATTERY","2413","14"
"OBSCENITY","19","9"
"INTIMIDATION","68","87"
"ARSON","11","44"
"ASSAULT","1414","2"
"ASSAULT","1013","2"
"GAMBLING","53","177"
"HOMICIDE","47","30"
"HOMICIDE","76","5"
"OBSCENITY","40","8"
"HUMAN TRAFFICKING","6","1"
"HUMAN TRAFFICKING","19","1"
"ASSAULT","025","1550"
"CRIMINAL TRESPASS","025","296"
"CRIMINAL DAMAGE","010","877"
"BURGLARY","003","212"
"WEAPONS VIOLATION","024","72"
"CRIM SEXUAL ASSAULT","6","561"
"WEAPONS VIOLATION","012","329"
"WEAPONS VIOLATION","022","304"
"GAMBLING","40","263"
"OTHER OFFENSE","010","237"
"ROBBERY","017","31"
"GAMBLING","022","22"
"INTERFERENCE WITH PUBLIC OFFICER","11","48"
"INTERFERENCE WITH PUBLIC OFFICER","010","4"
"INTIMIDATION","003","13"
"OTHER NARCOTIC VIOLATION","019","1"
"PROSTITUTION","12","8"
"NON-CRIMINAL","6","13"
"NON-CRIMINAL","35","2"
"INTERFERENCE WITH PUBLIC OFFICER","001","4"
"PUBLIC INDECENCY","38","3"
"ASSAULT","1034","4"
"NON - CRIMINAL","8","1"
"BATTERY","1811","4"
"RITUALISM","68","1"
"ASSAULT","2513","1"
"NON-CRIMINAL","59","1"
"ASSAULT","0232","1"
"PUBLIC INDECENCY","36","1"
"CRIMINAL DAMAGE","19","16985"
"BATTERY","44","29023"
"THEFT","28","69347"
"ASSAULT","44","10865"
"WEAPONS VIOLATION","30","2439"
"THEFT","22","42366"
"THEFT","2","21979"
"CRIMINAL DAMAGE","25","39959"
"THEFT","23","28620"
"ASSAULT","19","7925"
"THEFT","4","14031"
"CRIMINAL DAMAGE","24","26253"
"BURGLARY","13","2068"
"NARCOTICS","35","12305"
"WEAPONS VIOLATION","23","3678"
"MOTOR VEHICLE THEFT","64","1155"
"DECEPTIVE PRACTICE","21","3106"
"CRIMINAL DAMAGE","52","6595"
"DECEPTIVE PRACTICE","1","5078"
"MOTOR VEHICLE THEFT","23","9486"
"DECEPTIVE PRACTICE","10","2730"
"ROBBERY","57","939"
"ASSAULT","75","3718"
"BURGLARY","15","5816"
"ROBBERY","27","5522"
"SEX OFFENSE","4","281"
"LIQUOR LAW VIOLATION","28","279"
"ROBBERY","49","7950"
"SEX OFFENSE","40","216"
"DECEPTIVE PRACTICE","012","114"
"STALKING","65","29"
"BATTERY","1513","36"
"OTHER OFFENSE","52","2705"
"CRIMINAL TRESPASS","31","1564"
"MOTOR VEHICLE THEFT","002","479"
"CRIMINAL SEXUAL ASSAULT","15","70"
"PROSTITUTION","26","3808"
"PUBLIC PEACE VIOLATION","38","399"
"PUBLIC PEACE VIOLATION","46","836"
"PUBLIC PEACE VIOLATION","76","427"
"CRIMINAL TRESPASS","73","1903"
"WEAPONS VIOLATION","4","172"
"PUBLIC PEACE VIOLATION","16","455"
"SEX OFFENSE","22","643"
"PUBLIC PEACE VIOLATION","42","825"
"ARSON","39","39"
"MOTOR VEHICLE THEFT","014","1373"
"HOMICIDE","1","113"
"LIQUOR LAW VIOLATION","32","266"
"OFFENSE INVOLVING CHILDREN","59","226"
"MOTOR VEHICLE THEFT","020","347"
"BATTERY","1713","12"
"PUBLIC PEACE VIOLATION","26","686"
"BATTERY","1624","15"
"INTERFERENCE WITH PUBLIC OFFICER","45","78"
"ASSAULT","0623","11"
"STALKING","22","96"
"PUBLIC PEACE VIOLATION","18","87"
"STALKING","51","40"
"CONCEALED CARRY LICENSE VIOLATION","25","27"
"INTERFERENCE WITH PUBLIC OFFICER","41","36"
"CRIMINAL SEXUAL ASSAULT","17","25"
"LIQUOR LAW VIOLATION","51","70"
"SEX OFFENSE","55","62"
"PUBLIC PEACE VIOLATION","33","215"
"ASSAULT","2424","1"
"INTIMIDATION","27","71"
"KIDNAPPING","35","50"
"ARSON","32","56"
"STALKING","20","23"
"CONCEALED CARRY LICENSE VIOLATION","19","20"
"ASSAULT","1434","2"
"ASSAULT","0523","4"
"KIDNAPPING","44","140"
"ASSAULT","1531","1"
"CRIMINAL SEXUAL ASSAULT","48","34"
"OBSCENITY","3","10"
"ROBBERY","010","52"
"CRIM SEXUAL ASSAULT","27","410"
"INTIMIDATION","26","40"
"HOMICIDE","6","42"
"ASSAULT","0726","6"
"INTIMIDATION","33","30"
"OTHER OFFENSE","012","304"
"PUBLIC PEACE VIOLATION","9","38"
"NON-CRIMINAL","51","2"
"DECEPTIVE PRACTICE","","17681"
"LIQUOR LAW VIOLATION","012","33"
"CRIM SEXUAL ASSAULT","42","480"
"PROSTITUTION","42","634"
"OTHER OFFENSE","020","118"
"GAMBLING","007","10"
"GAMBLING","012","8"
"SEX OFFENSE","002","93"
"PROSTITUTION","18","16"
"INTIMIDATION","022","15"
"LIQUOR LAW VIOLATION","39","11"
"INTIMIDATION","004","18"
"PUBLIC INDECENCY","4","4"
"KIDNAPPING","64","26"
"OBSCENITY","008","10"
"PUBLIC INDECENCY","28","5"
"CRIM SEXUAL ASSAULT","015","16"
"PROSTITUTION","47","2"
"NON - CRIMINAL","31","1"
"INTERFERENCE WITH PUBLIC OFFICER","012","6"
"CONCEALED CARRY LICENSE VIOLATION","60","2"
"CONCEALED CARRY LICENSE VIOLATION","75","6"
"NON - CRIMINAL","70","3"
"DOMESTIC VIOLENCE","","1"
"KIDNAPPING","011","4"
"NON-CRIMINAL (SUBJECT SPECIFIED)","50","1"
"GAMBLING","76","1"
"ASSAULT","30","7931"
"BURGLARY","11","1813"
"ASSAULT","2","4905"
"ROBBERY","32","4854"
"INTIMIDATION","25","165"
"CRIMINAL TRESPASS","40","2582"
"ASSAULT","38","6873"
"WEAPONS VIOLATION","57","238"
"DECEPTIVE PRACTICE","46","3773"
"OTHER OFFENSE","76","6683"
"ROBBERY","54","1094"
"THEFT","57","5694"
"CRIMINAL TRESPASS","71","5242"
"CRIMINAL TRESPASS","2","1772"
"DECEPTIVE PRACTICE","76","2108"
"CRIMINAL DAMAGE","42","12437"
"MOTOR VEHICLE THEFT","34","1442"
"ASSAULT","6","5001"
"BATTERY","5","3971"
"OFFENSE INVOLVING CHILDREN","25","2920"
"SEX OFFENSE","32","667"
"ASSAULT","0332","3"
"MOTOR VEHICLE THEFT","11","1226"
"BURGLARY","73","4965"
"OBSCENITY","6","14"
"CRIMINAL SEXUAL ASSAULT","32","156"
"BATTERY","0823","29"
"CONCEALED CARRY LICENSE VIOLATION","24","8"
"DECEPTIVE PRACTICE","52","1158"
"ROBBERY","64","428"
"KIDNAPPING","66","169"
"BATTERY","1033","22"
"ASSAULT","002","1996"
"PUBLIC PEACE VIOLATION","7","364"
