"primary_type","community_area","count"
"PUBLIC PEACE VIOLATION","61","1215"
"BATTERY","0524","20"
"SEX OFFENSE","66","638"
"OFFENSE INVOLVING CHILDREN","21","496"
"BATTERY","0734","18"
"BATTERY","0322","25"
"CRIMINAL SEXUAL ASSAULT","1","144"
"BATTERY","0422","40"
"CRIMINAL TRESPASS","36","578"
"WEAPONS VIOLATION","72","134"
"KIDNAPPING","10","60"
"BATTERY","1223","25"
"HOMICIDE","8","128"
"ASSAULT","0732","4"
"NARCOTICS","9","81"
"LIQUOR LAW VIOLATION","37","13"
"BATTERY","1824","29"
"MOTOR VEHICLE THEFT","47","426"
"BATTERY","0914","10"
"ARSON","52","111"
"ASSAULT","0913","3"
"PROSTITUTION","53","1051"
"CONCEALED CARRY LICENSE VIOLATION","37","2"
"DECEPTIVE PRACTICE","016","63"
"BATTERY","1631","10"
"ASSAULT","0323","10"
"HUMAN TRAFFICKING","71","7"
"THEFT","002","3041"
"GAMBLING","43","503"
"HOMICIDE","53","321"
"HOMICIDE","3","104"
"ASSAULT","0833","1"
"PROSTITUTION","43","1046"
"CRIM SEXUAL ASSAULT","49","783"
"CRIMINAL TRESPASS","004","498"
"BURGLARY","009","152"
"INTIMIDATION","39","18"
"BURGLARY","011","225"
"CRIM SEXUAL ASSAULT","73","325"
"KIDNAPPING","32","38"
"CRIMINAL TRESPASS","019","250"
"GAMBLING","41","31"
"LIQUOR LAW VIOLATION","024","12"
"DECEPTIVE PRACTICE","003","54"
"KIDNAPPING","010","7"
"OFFENSE INVOLVING CHILDREN","018","42"
"OTHER NARCOTIC VIOLATION","6","15"
"PUBLIC INDECENCY","60","1"
"LIQUOR LAW VIOLATION","002","11"
"INTERFERENCE WITH PUBLIC OFFICER","017","5"
"OTHER NARCOTIC VIOLATION","025","2"
"NON-CRIMINAL","19","9"
"CONCEALED CARRY LICENSE VIOLATION","7","5"
"ASSAULT","0334","5"
"OBSCENITY","025","4"
"CONCEALED CARRY LICENSE VIOLATION","20","1"
"CONCEALED CARRY LICENSE VIOLATION","007","2"
"CONCEALED CARRY LICENSE VIOLATION","77","1"
"NON - CRIMINAL","26","1"
"BATTERY","2","13666"
"BATTERY","30","23473"
"BURGLARY","46","8338"
"ASSAULT","40","5546"
"DECEPTIVE PRACTICE","3","7137"
"THEFT","36","2789"
"MOTOR VEHICLE THEFT","50","1176"
"BURGLARY","27","3985"
"BATTERY","1024","33"
"DECEPTIVE PRACTICE","18","921"
"BURGLARY","53","7990"
"SEX OFFENSE","25","1223"
"OTHER OFFENSE","1","7345"
"ROBBERY","66","8283"
"DECEPTIVE PRACTICE","27","3547"
"CRIMINAL SEXUAL ASSAULT","10","23"
"BURGLARY","67","12033"
"ROBBERY","10","286"
"OBSCENITY","5","12"
"CRIMINAL DAMAGE","34","3139"
"CRIMINAL DAMAGE","76","3281"
"OTHER OFFENSE","64","2603"
"ASSAULT","0331","4"
"CRIMINAL TRESPASS","33","7386"
"DECEPTIVE PRACTICE","29","4675"
"ASSAULT","33","2808"
"BATTERY","9","1137"
"WEAPONS VIOLATION","36","220"
"ASSAULT","1031","5"
"DECEPTIVE PRACTICE","51","1986"
"STALKING","46","88"
"ARSON","28","138"
"CRIMINAL DAMAGE","64","5249"
"DECEPTIVE PRACTICE","50","1156"
"PUBLIC PEACE VIOLATION","68","1138"
"ASSAULT","0322","6"
"STALKING","11","40"
"BATTERY","0212","34"
"ARSON","47","28"
"INTIMIDATION","32","129"
"BURGLARY","52","2362"
"STALKING","29","111"
"OFFENSE INVOLVING CHILDREN","64","342"
"ASSAULT","2515","5"
"BATTERY","0933","16"
"BATTERY","2232","24"
"NARCOTICS","6","3826"
"BATTERY","1611","7"
"PUBLIC PEACE VIOLATION","69","924"
"ASSAULT","0312","8"
"NARCOTICS","41","990"
"INTERFERENCE WITH PUBLIC OFFICER","54","97"
"BATTERY","0835","14"
"BATTERY","2213","15"
"ARSON","26","228"
"MOTOR VEHICLE THEFT","009","1014"
"BATTERY","1414","9"
"ASSAULT","1524","2"
"BATTERY","0831","38"
"OFFENSE INVOLVING CHILDREN","10","258"
"BATTERY","1235","9"
"NARCOTICS","74","474"
"ASSAULT","0212","10"
"INTERFERENCE WITH PUBLIC OFFICER","28","300"
"CRIMINAL SEXUAL ASSAULT","54","25"
"LIQUOR LAW VIOLATION","33","68"
"THEFT","004","2254"
"BATTERY","0114","19"
"ASSAULT","2523","3"
"BATTERY","1411","8"
"BATTERY","0821","7"
"INTERFERENCE WITH PUBLIC OFFICER","76","45"
"LIQUOR LAW VIOLATION","36","4"
"ARSON","50","37"
"BATTERY","0313","21"
"CRIMINAL SEXUAL ASSAULT","55","10"
"PUBLIC PEACE VIOLATION","65","307"
"LIQUOR LAW VIOLATION","59","82"
"LIQUOR LAW VIOLATION","70","63"
"CONCEALED CARRY LICENSE VIOLATION","63","7"
"ASSAULT","1723","2"
"LIQUOR LAW VIOLATION","60","108"
"OBSCENITY","62","7"
"ASSAULT","019","569"
"HUMAN TRAFFICKING","40","4"
"PUBLIC INDECENCY","72","1"
"KIDNAPPING","61","103"
"ASSAULT","1033","2"
"PUBLIC PEACE VIOLATION","020","155"
"GAMBLING","67","808"
"CRIMINAL DAMAGE","016","844"
"CRIMINAL DAMAGE","015","534"
"WEAPONS VIOLATION","004","565"
"WEAPONS VIOLATION","002","244"
"PUBLIC PEACE VIOLATION","006","371"
"CRIM SEXUAL ASSAULT","41","193"
"CRIM SEXUAL ASSAULT","14","240"
"ROBBERY","015","63"
"PROSTITUTION","73","114"
"CRIM SEXUAL ASSAULT","011","20"
"PUBLIC INDECENCY","44","7"
"INTIMIDATION","010","7"
"OTHER OFFENSE","017","161"
"STALKING","005","7"
"OBSCENITY","9","2"
"GAMBLING","15","30"
"OFFENSE INVOLVING CHILDREN","001","26"
"INTIMIDATION","001","5"
"ASSAULT","0","3"
"ARSON","003","15"
"ARSON","76","13"
"PUBLIC INDECENCY","19","3"
"ASSAULT","0431","2"
"DECEPTIVE PRACTICE","0511","1"
"NON-CRIMINAL (SUBJECT SPECIFIED)","23","2"
"CONCEALED CARRY LICENSE VIOLATION","012","1"
"DECEPTIVE PRACTICE","1812","1"
"OBSCENITY","022","2"
"INTIMIDATION","018","3"
"PROSTITUTION","005","1"
"NON-CRIMINAL","36","1"
"OTHER NARCOTIC VIOLATION","31","1"
"HUMAN TRAFFICKING","13","1"
"DECEPTIVE PRACTICE","55","722"
"CRIMINAL DAMAGE","51","6427"
"ASSAULT","71","14517"
"CRIMINAL DAMAGE","32","8450"
"OTHER OFFENSE","21","4136"
"THEFT","19","24505"
"MOTOR VEHICLE THEFT","26","4721"
"OTHER OFFENSE","32","6780"
"THEFT","72","6657"
"CRIMINAL DAMAGE","21","8602"
"ROBBERY","21","2702"
"THEFT","59","7249"
"MOTOR VEHICLE THEFT","46","4704"
"WEAPONS VIOLATION","19","1647"
"INTERFERENCE WITH PUBLIC OFFICER","52","70"
"STALKING","3","53"
"SEX OFFENSE","61","615"
"MOTOR VEHICLE THEFT","52","1178"
"NARCOTICS","16","3360"
"OTHER OFFENSE","48","2949"
"CRIMINAL TRESPASS","30","1686"
"NARCOTICS","31","4030"
"SEX OFFENSE","17","219"
"OFFENSE INVOLVING CHILDREN","66","1552"
"SEX OFFENSE","28","689"
"BATTERY","0833","14"
"OFFENSE INVOLVING CHILDREN","28","1021"
"CRIMINAL SEXUAL ASSAULT","39","39"
"CRIMINAL TRESPASS","13","469"
"CRIMINAL SEXUAL ASSAULT","56","38"
"BATTERY","1914","23"
"PUBLIC PEACE VIOLATION","20","386"
"ASSAULT","0123","8"
"ASSAULT","1824","5"
"SEX OFFENSE","39","128"
"CRIMINAL SEXUAL ASSAULT","76","25"
"ARSON","51","88"
"BATTERY","2523","9"
"CONCEALED CARRY LICENSE VIOLATION","22","6"
"ARSON","54","45"
"BATTERY","0433","23"
"ASSAULT","0714","9"
"INTERFERENCE WITH PUBLIC OFFICER","51","130"
"BATTERY","2223","19"
"ASSAULT","1513","6"
"BATTERY","014","1748"
"LIQUOR LAW VIOLATION","72","71"
"KIDNAPPING","28","71"
"BATTERY","1651","7"
"BATTERY","2212","12"
"INTIMIDATION","10","22"
"ASSAULT","0422","5"
"KIDNAPPING","25","308"
"INTIMIDATION","42","69"
"CONCEALED CARRY LICENSE VIOLATION","69","20"
"ASSAULT","1235","3"
"ASSAULT","0114","3"
"KIDNAPPING","54","28"
"KIDNAPPING","17","66"
"BATTERY","1935","4"
"PROSTITUTION","3","796"
"HOMICIDE","34","30"
"ASSAULT","0821","3"
"HOMICIDE","12","4"
"BATTERY","002","4138"
"INTERFERENCE WITH PUBLIC OFFICER","64","30"
"OBSCENITY","31","12"
"CRIM SEXUAL ASSAULT","","2041"
"ASSAULT","024","478"
"PROSTITUTION","46","512"
"ARSON","64","56"
"CRIM SEXUAL ASSAULT","43","1000"
"BURGLARY","005","220"
"CRIMINAL TRESPASS","014","154"
"MOTOR VEHICLE THEFT","false","76"
"OTHER OFFENSE","016","204"
"CRIMINAL DAMAGE","017","652"
"CRIMINAL TRESPASS","024","261"
"INTERFERENCE WITH PUBLIC OFFICER","50","108"
"INTERFERENCE WITH PUBLIC OFFICER","47","24"
"OBSCENITY","16","11"
"ARSON","017","3"
"KIDNAPPING","018","9"
"SEX OFFENSE","001","45"
"OBSCENITY","45","3"
"LIQUOR LAW VIOLATION","57","51"
"SEX OFFENSE","010","81"
"GAMBLING","62","8"
"CRIM SEXUAL ASSAULT","9","19"
"INTIMIDATION","54","12"
"STALKING","12","15"
"NON - CRIMINAL","76","1"
"GAMBLING","025","3"
"NON - CRIMINAL","64","1"
"DECEPTIVE PRACTICE","0813","1"
"NON-CRIMINAL","44","2"
"RITUALISM","44","1"
"THEFT","3","25479"
"CRIMINAL DAMAGE","5","5415"
"OTHER OFFENSE","5","2504"
"CRIMINAL DAMAGE","2","13293"
"ASSAULT","23","13460"
"BATTERY","10","3904"
"CRIMINAL DAMAGE","4","6886"
"WEAPONS VIOLATION","27","2207"
"NARCOTICS","29","45125"
"WEAPONS VIOLATION","60","400"
"NARCOTICS","25","92836"
"OTHER OFFENSE","40","4450"
"BATTERY","51","8387"
"INTIMIDATION","6","78"
"WEAPONS VIOLATION","71","3993"
"BATTERY","21","10193"
"DECEPTIVE PRACTICE","45","1682"
"OTHER OFFENSE","6","6267"
"THEFT","52","4680"
"MOTOR VEHICLE THEFT","2","4322"
"INTERFERENCE WITH PUBLIC OFFICER","24","243"
"PUBLIC PEACE VIOLATION","67","1231"
"BATTERY","0332","25"
"NARCOTICS","66","17899"
"CRIMINAL TRESPASS","18","232"
"ROBBERY","70","2692"
"BURGLARY","63","4524"
"BATTERY","1212","23"
"PUBLIC PEACE VIOLATION","54","125"
"BATTERY","0231","22"
"CRIMINAL SEXUAL ASSAULT","34","16"
"SEX OFFENSE","63","372"
"KIDNAPPING","69","160"
"WEAPONS VIOLATION","2","544"
"CRIMINAL SEXUAL ASSAULT","40","52"
"BATTERY","0531","28"
"BATTERY","1131","31"
"CRIMINAL SEXUAL ASSAULT","5","27"
"CRIMINAL TRESPASS","16","1474"
"ARSON","6","111"
"INTIMIDATION","30","163"
"PROSTITUTION","56","2919"
"PUBLIC PEACE VIOLATION","62","244"
"STALKING","60","32"
"ASSAULT","0632","8"
"BATTERY","0612","36"
"ARSON","7","64"
"LIQUOR LAW VIOLATION","63","157"
"INTIMIDATION","18","14"
"INTIMIDATION","74","19"
"INTIMIDATION","41","16"
"ASSAULT","0223","4"
"ASSAULT","0233","3"
"STALKING","72","22"
"ASSAULT","2032","1"
"BATTERY","015","3155"
"HOMICIDE","70","92"
"ASSAULT","0433","4"
"ARSON","59","79"
"HOMICIDE","37","50"
"ASSAULT","1813","1"
"OBSCENITY","21","10"
"THEFT","020","848"
"OBSCENITY","29","18"
"CRIMINAL DAMAGE","002","559"
"KIDNAPPING","16","75"
"CRIMINAL TRESPASS","017","381"
"NARCOTICS","001","296"
"CRIMINAL DAMAGE","024","374"
"DECEPTIVE PRACTICE","004","59"
"CRIMINAL TRESPASS","015","301"
"BURGLARY","010","200"
"OTHER OFFENSE","024","105"
"KIDNAPPING","31","40"
"OFFENSE INVOLVING CHILDREN","012","60"
"INTIMIDATION","015","7"
"ARSON","022","17"
"INTIMIDATION","005","7"
"WEAPONS VIOLATION","020","68"
"KIDNAPPING","41","28"
"OBSCENITY","38","13"
"INTERFERENCE WITH PUBLIC OFFICER","55","21"
"OBSCENITY","018","1"
"CRIM SEXUAL ASSAULT","008","32"
"OTHER OFFENSE","0","11"
"NON - CRIMINAL","56","1"
"PUBLIC INDECENCY","58","2"
"NON-CRIMINAL (SUBJECT SPECIFIED)","61","1"
"ARSON","12","9"
"ARSON","014","2"
"ARSON","002","12"
"PUBLIC INDECENCY","69","4"
"NON-CRIMINAL","24","4"
"RITUALISM","53","1"
"ASSAULT","1224","1"
"NON-CRIMINAL (SUBJECT SPECIFIED)","65","1"
"RITUALISM","67","1"
"INTERFERENCE WITH PUBLIC OFFICER","014","2"
"CRIMINAL SEXUAL ASSAULT","019","1"
"BURGLARY","58","4778"
"THEFT","60","9586"
"SEX OFFENSE","24","769"
"OTHER OFFENSE","22","8110"
"CRIMINAL DAMAGE","23","20310"
"OTHER OFFENSE","23","11891"
"CRIMINAL DAMAGE","71","22722"
"ASSAULT","28","11527"
"BATTERY","25","86249"
"MOTOR VEHICLE THEFT","44","7268"
"BATTERY","43","49531"
"OTHER OFFENSE","2","6627"
"BATTERY","75","9473"
"MOTOR VEHICLE THEFT","19","8816"
"THEFT","71","29620"
"BURGLARY","24","15239"
"ASSAULT","51","3981"
"CRIMINAL TRESPASS","56","1331"
"ARSON","43","294"
"INTIMIDATION","16","46"
"WEAPONS VIOLATION","58","1064"
"ASSAULT","55","1223"
"NARCOTICS","61","17123"
"BURGLARY","45","2289"
"PUBLIC PEACE VIOLATION","49","914"
"WEAPONS VIOLATION","37","466"
"CRIMINAL SEXUAL ASSAULT","21","41"
"BATTERY","0735","19"
"ASSAULT","0724","8"
"STALKING","70","45"
"OFFENSE INVOLVING CHILDREN","41","259"
"ASSAULT","1522","13"
"STALKING","40","44"
"DECEPTIVE PRACTICE","59","1118"
"INTERFERENCE WITH PUBLIC OFFICER","75","137"
"PUBLIC PEACE VIOLATION","23","1341"
"STALKING","44","145"
"WEAPONS VIOLATION","3","566"
"BATTERY","0312","44"
"ROBBERY","007","121"
"CONCEALED CARRY LICENSE VIOLATION","28","22"
"DECEPTIVE PRACTICE","36","669"
"ARSON","71","311"
"CRIMINAL TRESPASS","34","1108"
"BATTERY","1122","47"
"BATTERY","1231","18"
"ASSAULT","1532","6"
"INTERFERENCE WITH PUBLIC OFFICER","1","304"
"BATTERY","1412","9"
"STALKING","52","28"
"ASSAULT","0621","12"
"PUBLIC PEACE VIOLATION","14","500"
"ARSON","24","335"
"LIQUOR LAW VIOLATION","25","567"
"INTERFERENCE WITH PUBLIC OFFICER","6","169"
"CONCEALED CARRY LICENSE VIOLATION","49","21"
"OBSCENITY","73","6"
"INTERFERENCE WITH PUBLIC OFFICER","59","46"
"OBSCENITY","75","11"
"CONCEALED CARRY LICENSE VIOLATION","4","3"
"STALKING","5","41"
"CRIM SEXUAL ASSAULT","35","252"
"INTIMIDATION","38","44"
"PROSTITUTION","67","2174"
"KIDNAPPING","62","36"
"BURGLARY","016","44"
"CRIM SEXUAL ASSAULT","16","291"
"STALKING","37","14"
"CRIM SEXUAL ASSAULT","4","181"
"HOMICIDE","60","45"
"HOMICIDE","10","9"
"PROSTITUTION","58","2214"
"OBSCENITY","42","10"
"GAMBLING","69","335"
"NARCOTICS","018","285"
"GAMBLING","65","27"
"GAMBLING","68","613"
"WEAPONS VIOLATION","003","227"
"PROSTITUTION","44","401"
"INTERFERENCE WITH PUBLIC OFFICER","7","57"
"OTHER OFFENSE","022","242"
"CRIMINAL TRESPASS","005","324"
"GAMBLING","17","39"
"CRIM SEXUAL ASSAULT","77","258"
"INTERFERENCE WITH PUBLIC OFFICER","022","9"
"LIQUOR LAW VIOLATION","12","18"
"CRIM SEXUAL ASSAULT","020","8"
"INTERFERENCE WITH PUBLIC OFFICER","13","20"
"INTERFERENCE WITH PUBLIC OFFICER","019","3"
"NON-CRIMINAL","43","1"
"PUBLIC INDECENCY","65","3"
"INTERFERENCE WITH PUBLIC OFFICER","002","4"
"OTHER NARCOTIC VIOLATION","25","2"
"CONCEALED CARRY LICENSE VIOLATION","14","3"
"NON-CRIMINAL","55","1"
"NON-CRIMINAL","7","1"
"PUBLIC INDECENCY","62","1"
"BATTERY","0634","29"
"THEFT","37","4233"
"MOTOR VEHICLE THEFT","69","8407"
"THEFT","26","14366"
"CRIMINAL DAMAGE","6","14257"
"THEFT","69","24645"
"CRIMINAL TRESPASS","76","3566"
"ROBBERY","2","2922"
"BATTERY","18","2673"
"BATTERY","55","2770"
"CRIMINAL SEXUAL ASSAULT","38","68"
"CRIMINAL DAMAGE","28","19993"
"OTHER OFFENSE","28","10607"
"BATTERY","7","9437"
"WEAPONS VIOLATION","26","2814"
"CRIMINAL DAMAGE","30","13859"
"MOTOR VEHICLE THEFT","30","6061"
"MOTOR VEHICLE THEFT","60","2169"
"MOTOR VEHICLE THEFT","58","4512"
"BURGLARY","19","9066"
"ROBBERY","38","4254"
"OTHER OFFENSE","4","3483"
"KIDNAPPING","58","91"
"BURGLARY","17","3516"
"MOTOR VEHICLE THEFT","70","3479"
"CRIMINAL DAMAGE","40","8195"
"ASSAULT","52","2631"
"MOTOR VEHICLE THEFT","37","1092"
"ASSAULT","0512","11"
"CRIMINAL TRESPASS","48","720"
"THEFT","58","10437"
"ROBBERY","5","942"
"WEAPONS VIOLATION","34","266"
"NARCOTICS","75","3907"
"SEX OFFENSE","1","574"
"WEAPONS VIOLATION","52","591"
"CONCEALED CARRY LICENSE VIOLATION","67","46"
"SEX OFFENSE","7","442"
"CRIMINAL TRESPASS","51","1280"
"CRIMINAL TRESPASS","14","1378"
"OFFENSE INVOLVING CHILDREN","74","262"
"CRIMINAL TRESPASS","47","174"
"BATTERY","2512","22"
"PUBLIC PEACE VIOLATION","43","1099"
"BATTERY","1934","14"
"OFFENSE INVOLVING CHILDREN","32","184"
"CRIMINAL SEXUAL ASSAULT","71","152"
"NON-CRIMINAL","8","14"
"INTERFERENCE WITH PUBLIC OFFICER","53","394"
"CRIMINAL SEXUAL ASSAULT","59","24"
"BATTERY","2533","23"
"PUBLIC PEACE VIOLATION","15","460"
"ARSON","53","271"
"INTERFERENCE WITH PUBLIC OFFICER","71","734"
"PUBLIC PEACE VIOLATION","66","1577"
"HOMICIDE","45","72"
"BATTERY","2511","17"
"ASSAULT","2514","2"
"ASSAULT","1512","5"
"CONCEALED CARRY LICENSE VIOLATION","15","6"
"STALKING","19","59"
"BATTERY","0511","42"
"DECEPTIVE PRACTICE","019","61"
"INTERFERENCE WITH PUBLIC OFFICER","33","107"
"OBSCENITY","66","20"
"ARSON","63","235"
"LIQUOR LAW VIOLATION","26","147"
"ARSON","1","102"
"ARSON","55","60"
"OBSCENITY","32","14"
"ASSAULT","1632","1"
"ASSAULT","2222","2"
"ASSAULT","0612","2"
"DECEPTIVE PRACTICE","0123","1"
"ASSAULT","0234","5"
"ASSAULT","1223","3"
"PROSTITUTION","27","3193"
"PUBLIC PEACE VIOLATION","57","111"
"HOMICIDE","19","148"
"PROSTITUTION","49","1409"
"CRIMINAL TRESPASS","008","477"
"CRIM SEXUAL ASSAULT","22","496"
"BATTERY","017","1889"
"PUBLIC PEACE VIOLATION","","2882"
"NARCOTICS","010","555"
"CRIMINAL DAMAGE","022","680"
"CRIMINAL DAMAGE","019","374"
"OTHER OFFENSE","002","268"
"OBSCENITY","61","15"
"CRIMINAL TRESPASS","022","511"
"NARCOTICS","009","514"
"NARCOTICS","006","437"
"WEAPONS VIOLATION","014","137"
"SEX OFFENSE","025","82"
"OTHER NARCOTIC VIOLATION","46","3"
"PROSTITUTION","70","41"
"HUMAN TRAFFICKING","28","6"
"CRIM SEXUAL ASSAULT","022","18"
"GAMBLING","10","13"
"ARSON","019","8"
"ASSAULT","1131","3"
"ARSON","024","3"
"PROSTITUTION","004","2"
"RITUALISM","005","1"
"OBSCENITY","017","3"
"NON-CRIMINAL","29","4"
"LIQUOR LAW VIOLATION","003","9"
"ASSAULT","1111","1"
"ASSAULT","2532","2"
"PUBLIC INDECENCY","27","2"
"OTHER NARCOTIC VIOLATION","38","1"
"HUMAN TRAFFICKING","38","2"
"NON-CRIMINAL","1","2"
"MOTOR VEHICLE THEFT","0","2"
"INTERFERENCE WITH PUBLIC OFFICER","024","2"
"HUMAN TRAFFICKING","73","1"
"NON - CRIMINAL","27","1"
"NON-CRIMINAL","11","2"
"PUBLIC INDECENCY","014","1"
"OBSCENITY","001","1"
"ASSAULT","1614","1"
"BATTERY","1711","1"
"CRIMINAL DAMAGE","38","10440"
"OTHER OFFENSE","30","9147"
"BATTERY","28","28988"
"BURGLARY","59","1956"
"WEAPONS VIOLATION","29","4342"
"MOTOR VEHICLE THEFT","20","2831"
"BATTERY","54","8644"
"MOTOR VEHICLE THEFT","72","1036"
"CRIMINAL TRESPASS","50","767"
"BATTERY","22","20874"
"THEFT","29","25108"
"NARCOTICS","38","9677"
"ASSAULT","56","3031"
"ROBBERY","48","2006"
"ROBBERY","30","4913"
"OFFENSE INVOLVING CHILDREN","39","321"
"BATTERY","0715","16"
"WEAPONS VIOLATION","69","3521"
"ROBBERY","6","5336"
"LIQUOR LAW VIOLATION","43","135"
"BATTERY","1834","81"
"ASSAULT","76","1625"
"CONCEALED CARRY LICENSE VIOLATION","23","15"
"BURGLARY","72","2213"
"BURGLARY","44","9140"
"ASSAULT","34","1366"
"MOTOR VEHICLE THEFT","004","3640"
"CRIMINAL SEXUAL ASSAULT","6","194"
"CRIMINAL SEXUAL ASSAULT","30","129"
"SEX OFFENSE","31","380"
"MOTOR VEHICLE THEFT","007","605"
"NARCOTICS","39","1804"
"OFFENSE INVOLVING CHILDREN","53","1139"
"BURGLARY","37","790"
"ROBBERY","13","519"
"SEX OFFENSE","41","200"
"CRIMINAL SEXUAL ASSAULT","2","81"
"INTERFERENCE WITH PUBLIC OFFICER","43","610"
"SEX OFFENSE","53","370"
"BATTERY","0623","23"
"ARSON","13","38"
"CRIMINAL TRESPASS","55","318"
"ASSAULT","1511","5"
"SEX OFFENSE","51","124"
"BATTERY","1215","4"
"ROBBERY","76","181"
"BATTERY","2424","6"
"LIQUOR LAW VIOLATION","7","398"
"BATTERY","0414","55"
"MOTOR VEHICLE THEFT","003","2583"
"LIQUOR LAW VIOLATION","29","232"
"LIQUOR LAW VIOLATION","52","77"
"PUBLIC PEACE VIOLATION","47","70"
"LIQUOR LAW VIOLATION","55","29"
"SEX OFFENSE","45","104"
"BATTERY","0726","13"
"ASSAULT","2524","3"
"PROSTITUTION","57","552"
"INTIMIDATION","14","50"
"ARSON","75","73"
"SEX OFFENSE","12","47"
"OBSCENITY","10","7"
"ROBBERY","025","86"
"INTERFERENCE WITH PUBLIC OFFICER","63","134"
"ASSAULT","0813","7"
"PUBLIC PEACE VIOLATION","022","507"
"THEFT","014","617"
"LIQUOR LAW VIOLATION","75","60"
"HOMICIDE","","380"
"HOMICIDE","15","46"
"HOMICIDE","36","27"
"ARSON","33","35"
"CRIM SEXUAL ASSAULT","18","42"
"PUBLIC PEACE VIOLATION","008","436"
"ASSAULT","1732","1"
"THEFT","003","1256"
"ASSAULT","016","655"
"GAMBLING","61","385"
"ROBBERY","016","29"
"GAMBLING","45","29"
"OFFENSE INVOLVING CHILDREN","025","66"
"GAMBLING","6","18"
"INTERFERENCE WITH PUBLIC OFFICER","12","12"
"GAMBLING","020","3"
"PROSTITUTION","9","6"
"GAMBLING","010","8"
"OTHER NARCOTIC VIOLATION","77","1"
"OTHER NARCOTIC VIOLATION","33","2"
"PUBLIC INDECENCY","37","1"
"PROSTITUTION","72","2"
"STALKING","004","6"
"NON-CRIMINAL","3","5"
"STALKING","002","4"
"OBSCENITY","006","2"
"HUMAN TRAFFICKING","29","3"
"KIDNAPPING","020","2"
"NON-CRIMINAL","73","1"
"NON-CRIMINAL","12","2"
"NON-CRIMINAL","75","2"
"PUBLIC INDECENCY","29","2"
"ASSAULT","1214","1"
"OTHER NARCOTIC VIOLATION","61","1"
"HUMAN TRAFFICKING","1","1"
"HUMAN TRAFFICKING","54","1"
